y_true,y_pred
1775.7,2373.587562786612
988.97,2303.617008717527
87.03,3017.22046492584
2245.23,3544.0127374674166
2478.2200000000003,2552.202933213479
1330.1100000000001,3233.649617294604
608.38,3662.0417419873165
4647.87,2024.0069743815861
1294.2,2642.6987396725403
38.769999999999996,3011.4556776977543
2372.22,-1135.6736983632632
1419.22,2224.2408271617423
101.72,3424.5184121033712
2944.92,4389.771194199648
49.14,2489.910160081802
209.9,2471.8054337177946
666.97,2534.9203466143535
347.44,2452.4266696946333
206.74,1723.3504976655702
794.93,2857.5605277261093
32.91,4065.9737445044866
1628.67,3424.4379123672056
739.22,2888.0706016728996
627.24,4312.007248744045
710.88,2450.9721799664976
1484.6000000000001,2625.5263917856896
5292.72,2080.034829090047
4690.78,5105.869933995689
4887.81,2276.8071143036377
6.68,341.7372102478639
999.38,4050.2281911362966
6098.76,2428.419999884757
3053.12,-1558.4042480281028
3274.09,4264.9881592516
148.8,2256.2151139568805
276.23,2501.8211414168677
1948.43,3136.444085590336
369.62,2697.9123180583015
3971.1099999999997,3025.7239299667963
2287.2,7122.255334417203
231.43,2601.3972513733197
1798.5,782.1669337553963
1386.81,3059.0521624797566
5282.07,3126.5875911298
1590.91,3025.345331049523
1584.82,2656.7226166049127
617.5,2279.6818888262605
87.12,2879.4653897661738
191.53000000000003,2161.7537109863524
1577.69,5854.76157415387
2932.84,1903.354446544101
1855.48,4579.013018252533
22135.73,6934.968449742579
1024.75,3918.668369660082
1981.92,2738.4458429107262
240.36999999999998,3622.4876788811475
1532.45,2798.5265169058785
42.31,5120.15035578437
3794.64,3383.007792365055
4367.65,2740.970956649673
1513.7,3015.894780901024
2381.7200000000003,2267.2348854799675
1165.51,3002.9269002341
2259.42,2490.518863020402
3568.18,4157.839561920676
4312.79,2918.205232536572
567.9,3061.743639286331
754.62,2722.0072580453016
1780.26,3240.0115399087504
2488.2999999999997,2506.709368694645
2808.3599999999997,3685.3468484395516
7726.1900000000005,1380.7921123252336
445.14,4009.759980900558
1529.8,3355.2362447600344
1400.31,3097.831218545658
4756.53,5004.798255849557
8224.79,2849.7677762181256
3141.5600000000004,3247.914415414889
751.55,2701.3904460792505
142.5,2378.551092703123
5.73,2232.5594936744715
770.88,3821.7455453563944
8120.73,3042.998809646537
540.58,3827.987725744888
2734.48,2837.548577154517
26.28,2370.192529636063
936.1299999999999,2993.589472682445
64.52,3041.182454212216
2280.0,939.2542698758016
103.68,2656.03960904803
2453.3500000000004,2580.564278397984
5750.05,3675.14259426882
10042.82,884.9991232303341
595.9300000000001,2411.8553831890026
2632.16,3904.3002748011095
3439.46,331.8613597137887
77.58,3215.661214726819
3058.63,2962.391947049438
2096.16,1338.3985248545873
186.76999999999998,4454.195056104105
4698.719999999999,1864.4427823844242
6368.710000000001,1810.55300100525
560.12,2501.4996230517277
581.46,2360.62034748076
555.43,2457.6522527024686
736.87,4033.0635623666485
1604.38,1700.5266797195047
958.7,3150.017577059765
87.3,4926.004620767051
4349.71,1405.9418517412632
3946.58,2955.143540457822
15150.05,2581.0433322800136
14839.08,1673.30100886943
527.24,3098.526701174368
712.78,1846.185881422624
1740.6499999999999,2869.4856680477974
2412.84,407.70521228514826
2151.94,2574.6104256053736
3201.52,2754.8349100670434
6511.150000000001,4091.962518369033
2881.45,3794.048426850607
1251.8999999999999,3179.3484049979656
3150.6600000000003,2774.503867069522
1350.12,3132.874342842961
920.96,2898.0693932316362
3475.3900000000003,2572.1435566375885
4403.55,-166.5165118272448
3531.05,2953.4245322085676
1151.5,2498.834790838757
758.72,2967.7908153198678
1113.0600000000002,3030.577999528277
2193.0,2848.740224683647
506.81,3136.5364136542103
400.57000000000005,2516.050211954068
3938.8100000000004,3593.9079583884477
55.0,2360.1242834428085
2027.08,1709.7198670665337
167.87,2880.2579846544377
3133.75,1940.5649296474346
4682.839999999999,826.8967596960706
2954.7400000000002,2295.7713126753706
7779.91,1705.0890804395951
1637.61,2354.5904278712887
4067.83,3442.442807011293
505.99,4333.975703987213
3971.0,-2911.8147679480385
1796.33,2919.5330617001237
480.42,3655.322460617056
2891.73,3117.51673312425
2505.19,1983.2226630365456
4300.26,-2874.6176582522708
11423.96,1787.856764522062
914.66,4575.339759759535
360.27,3682.157042414886
213.28,2769.0463611898303
5155.26,3936.9883562986292
376.44,4111.247733861171
467.20000000000005,3178.775981960164
232.73,3544.7781937083682
839.3199999999999,2540.9298740764293
7080.03,2077.266448328639
2837.59,-1776.5749341248725
4949.21,4192.784958809908
3923.92,6444.622617984191
7529.1,4906.1073619427525
2887.7000000000003,2657.1626793771934
2562.0299999999997,1545.575331038757
13122.53,22783.403972685257
5189.009999999999,2600.361969204864
1021.8100000000001,2986.725152671697
3264.87,3169.6428971490777
1848.04,3490.0076034680264
167.49,2539.6090091808283
51.49,3175.072941830573
6012.65,-303.64469531642044
5687.97,-1531.5018407663824
2134.36,-560.5618622676479
4205.26,2024.9639279814264
2843.8100000000004,4567.598301225957
598.09,2332.5338682253678
313.92,-10386.596419578987
3770.27,2690.637192430586
552.54,2548.041168295223
2817.8500000000004,2162.0849143297437
4030.58,2553.3656300963316
7342.469999999999,1896.5070120624941
224.45999999999998,2166.265420578706
2195.41,2342.662423716324
1936.1000000000001,2212.1432052461923
5203.3,3981.5963161249624
2749.1800000000003,2596.9693780959174
1667.9900000000002,2521.529610769894
758.3399999999999,1709.3631995844028
303.92,3628.6199567509466
3471.76,605.4420832694191
1468.28,1092.234826792312
38.95,2571.7792820994096
5812.1,3582.5808143348017
118.67,2195.727865357343
1867.18,3808.063558561744
1086.81,1104.1719899649934
26839.33,1765.0665505575093
1339.77,2304.729074028067
772.7099999999999,4870.436044425216
3235.74,6211.857385200225
804.95,2900.3552433512286
300.86,2226.4001011378573
2047.87,4062.2777654927622
3003.53,3652.2645057636337
3332.2200000000003,610.4706376769191
6393.45,3003.7158054762126
6158.7300000000005,4118.8129748255415
190.51999999999998,3655.375182810421
1736.74,3734.8488276298685
67.1,2308.805524154611
211.73000000000002,2962.707996502982
489.67,2775.909398833571
1400.24,1602.4940574350815
2973.74,1617.5325449738648
